3283,7,40,0,0,93.2
3284,0,0,0,0,100
3285,10,5,0,0,84.9
3286,0,0,0,0,94.2
3287,0,0,0,0,100
3288,0,0,0,0,100
3289,8,20,0,0,91.6
3290,5,30,0,0,64.2
3291,0,0,0,0,67.7
3292,0,0,0,0,100
3293,7,30,,,81.5
3294,8,20,,,81.2
3295,0,0,,,61.8
3296,0,0,,,100
3297,0,0,,,82
3298,0,0,0,0,65.4
3299,0,0,0,0,69
3300,0,0,,,59.7
3301,0,0,,,100
3302,0,0,,,73.5
3303,0,0,,,100
3304,0,0,,,100
3305,0,0,,,74.5
3306,0,0,,,44
3307,0,0,0,0,78.8
3308,0,0,0,0,61.3
3309,0,0,0,0,77.9
3310,5,15,0,0,92.1
3311,0,0,,,100
3312,0,0,0,0,87.2
3313,0,0,0,0,96.3
3314,0,0,,,81
3315,10,50,0,0,90.9
3316,8,35,0,0,93.2
3318,0,0,,,0.9
3320,0,0,0,0,100
3321,0,0,0,0,100
3322,0,0,0,0,100
3323,0,0,0,0,100
3324,0,0,0,0,100
3325,0,0,,,3.6
3326,8,5,0,0,90.8
3327,0,0,0,0,98.2
3328,0,0,,,52.4
3329,0,0,0,0,100
3330,0,0,0,0,100
3331,0,0,0,0,23.9
3332,0,0,0,0,100
3333,0,0,0,0,100
3334,0,0,0,0,100
3335,0,0,0,0,100
3336,0,0,0,0,100
3337,10,30,0,0,50.8
3338,20,40,0,0,49.9
3339,10,20,,,92.8
3340,0,0,0,0,84.9
3341,0,0,,,100
3342,0,0,0,0,100
3343,10,10,0,0,60.7
3344,20,30,20,20,60
3345,0,0,0,0,93
3346,0,0,,,31.6
3347,10,40,0,0,52.3
3348,0,0,0,0,91
3349,0,0,0,0,26
3350,0,0,0,0,93.4
3351,0,0,0,0,100
3352,0,0,0,0,100
3353,0,0,0,0,100
3354,0,0,0,0,77.4
3355,0,0,0,0,85.1
3356,0,0,0,0,93.9
3357,0,0,0,0,62.5
3358,0,0,0,0,87.2
3359,0,0,0,0,91.9
3360,0,0,0,0,78.5
3361,0,0,0,0,84.4
3362,0,0,0,0,90.6
3363,0,0,0,0,63.5
3364,0,0,0,0,78
3365,0,0,0,0,86.3
3366,0,0,0,0,84.4
3367,10,5,,,96.4
3368,0,0,,,100
3369,0,0,,,100
3370,0,0,,,100
3371,0,0,0,0,100
3372,30,40,,,79.3
3373,40,100,,,65.2
3374,30,40,,,74
3375,10,10,,,48.5
3376,0,0,,,40.9
3377,30,20,,,63.1
3378,20,50,,,79.1
3379,5,45,5,10,88.4
3380,5,30,10,5,85.5
3381,3,80,15,40,84.6
3382,0,0,,,41.6
3383,20,80,,,48.9
3384,30,60,,,76.1
3385,30,40,,,74
3386,20,40,,,68.3
3387,5,40,10,100,80.8
3388,5,40,5,30,89.7
3389,2,40,30,20,76.5
3390,20,30,3,10,81.4
3391,10,30,,,51.3
3392,20,30,,,63.4
3393,20,30,,,62.2
3394,20,60,,,70.8
3395,10,40,,,89.8
3396,10,40,,,70.9
3397,20,30,,,66.7
3398,3,20,,,67.1
3399,30,40,,,61.1
3400,20,30,,,66.1
3401,30,40,,,67.3
3402,3,5,3,20,82.2
3403,0,0,,,80.6
3404,10,40,,,72.1
3405,5,20,,,74.6
3406,10,30,,,54.7
3407,30,30,,,68.2
3408,30,30,,,69.1
3409,10,60,,,33.3
3410,30,20,,,51.5
3411,10,20,,,80.5
3412,30,20,,,46
3413,30,30,10,30,81.3
3414,30,20,10,100,78.3
3415,30,20,,,72.5
3416,30,30,,,69.1
3417,30,50,,,65.8
3418,30,50,,,65.5
3419,3,10,5,10,81.6
3420,5,10,10,30,75.6
3421,0,0,,,100
3422,20,30,,,76
3423,30,70,10,70,69
3424,30,30,,,75.7
3425,10,15,15,80,73.9
3426,0,0,0,0,100
3427,0,0,0,0,100
3428,5,20,30,20,91
3429,10,60,20,20,71.3
3430,20,50,0,0,87.1
3431,0,0,0,0,100
3432,0,0,0,0,97
3433,5,10,,,96.4
3434,0,0,0,0,100
3435,0,0,0,0,86.9
3436,0,0,0,0,84.4
3437,20,50,,,76.4
3438,0,0,0,0,56.9
3439,30,20,20,20,60.9
3440,0,0,0,0,71.5
3441,0,0,0,0,100
3442,0,0,0,0,7.7
3443,0,0,0,0,100
3444,0,0,0,0,100
3445,0,0,0,0,100
3446,0,0,0,0,91
3447,0,0,0,0,100
3448,0,0,0,0,91.9
3449,20,30,0,0,71.9
3450,20,30,,,63.2
3451,0,0,0,0,88.1
3452,0,0,0,0,60.5
3453,0,0,0,0,100
3454,0,0,0,0,84.4
3455,20,30,0,0,42
3456,0,0,0,0,80.5
3457,0,0,0,0,100
3458,0,0,0,0,100
3459,0,0,0,0,93
3460,30,50,30,20,76.5
3461,0,0,0,0,90.4
3462,0,0,0,0,27.1
3463,20,5,0,0,70.4
3464,0,0,0,0,84.4
3465,20,10,0,0,94.2
3466,0,0,,,100
3467,0,0,20,30,92
3468,0,0,,,84.5
3469,10,10,20,10,93.3
3470,0,0,20,10,84.9
3471,0,0,,,78.1
3472,0,0,50,30,76
3473,0,0,30,40,74
3474,0,0,0,0,71.9
3475,0,0,0,0,100
3476,0,0,,,86.7
3477,0,0,0,0,100
3478,0,0,0,0,100
3479,0,0,0,0,85.3
3480,0,0,0,0,100
3481,0,0,0,0,91
3482,0,0,0,0,91
3483,0,0,0,0,100
3484,5,100,0,0,84.3
3485,0,0,0,0,100
3486,10,5,,,96.4
3487,10,5,0,0,97.1
3488,0,0,0,0,100
3489,0,0,0,0,100
3490,30,10,30,20,70.2
3491,0,0,,,73.5
3492,0,0,0,0,29.1
3493,0,0,,,58.1
3494,0,0,,,0.9
3495,0,0,,,0.9
3496,0,0,,,0.9
3497,0,0,,,0.9
3498,0,0,,,0.9
3499,30,20,0,0,68.2
3500,0,0,0,0,25.7
3501,0,0,0,0,100
3502,0,0,,,65.3
3503,0,0,15,20,92
3504,0,0,0,0,97.7
3505,0,0,0,0,26.3
3506,0,0,,,100
3507,0,0,,,71.5
3508,20,30,0,0,69.8
3509,15,80,0,0,46.7
3510,0,0,0,0,100
3511,10,20,0,0,72.5
3512,15,20,0,0,50.7
3513,10,30,,,54.9
3514,10,20,0,0,91.5
3515,0,0,0,0,44.1
3516,0,0,0,0,68.9
3517,0,0,0,0,95
3518,0,0,,,54.1
3519,0,0,,,78.3
3520,0,0,0,0,32.1
3521,0,0,0,0,38.7
3522,0,0,0,0,95.4
3523,0,0,,,58.5
3524,5,10,,,93.9
3525,0,0,,,100
3526,0,0,,,100
3527,5,20,,,94.9
3528,0,0,0,0,100
3529,0,0,,,100
3530,0,0,0,0,84.1
3531,0,0,0,0.0,96.1
3532,5,10,,,75.2
3534,5,10,,,47.1
3536,20,30,,,72.5
3537,5,5,10,20,81.4
3538,15,5,,,80.2
3539,0,0,10,70,80.4
3540,0,0,5,30,89.9
3541,10,90,,,71.1
3542,0,0,,,100
3543,0,0,,,84.5
3544,0,0,0,0,76.5
3545,0,0,,,35
3546,0,0,,,17.8
3547,0,0,,,40.7
3548,0,0,,,37.7
3549,0,0,10,0.2,50.7
3550,0,0,,,17.8
3551,20,40,20,0.6,73.3
3552,10,40,20,0.8,62.4
3553,5,5,0,0.0,82.6
3554,5,40,0,0.0,71.4
3555,0,0,20,80,86
3556,0,0,30,40,88.6
3557,20,5,0,0,69.6
3558,0,0,0,0,97.6
3559,7,5,30,2,78.6
3560,0,0,0,0,89
3561,20,1,0,0,62.7
3562,30,5,,,92.1
3563,0,0,0,0,46
3564,0,0,40,70,23.5
3565,1,30,1,80,69.4
3566,0,0,,,70
3567,0,0,0,0,84.9
3568,10,15,,,81.6
3569,0,0,,,72.7
3570,0,0,,,66
3571,0,0,,,87.3
3572,3,2,,,85.2
3573,0,0,,,96
3574,0,0,0,0,100
3575,0,0,0,0,100
3576,5,20,,,94.9
3577,0,0,,,94.5
3578,10,10,,,81
3579,0,0,,,65.6
3580,0,0,,,100
3581,0,0,,,100
3582,0,0,,,100
3583,0,0,2,20,72
3584,0,0,0,0,100
3585,0,0,0,0,100
3586,0,0,,,100
3587,0,0,,,100
3588,0,0,,,86.6
3589,3,5,3,10,95
3590,0,0,,,100
3591,0,0,0,0,92.5
3592,0,0,,,75.6
3593,0,0,,,96.5
3594,0,0,,,92.6
3595,0,0,,,100
3596,0,0,,,92.6
3597,0,0,,,90.5
3598,0,0,,,81.8
3599,0,0,,,86.6
3600,0,0,,,100
3601,2,50,10,100,87.2
3602,0,0,,,100
3603,5,30,,,93.8
3604,0,0,0,0,90.3
3605,0,0,,,100
3606,0,0,0,0,100
3607,0,0,,,100
3608,0,0,,,100
3609,0,0,,,100
3610,0,0,,,89.6
3611,0,0,,,95.8
3612,0,0,,,87
3613,0,0,,,95.1
3614,0,0,,,94
3615,0,0,,,92.2
3616,0,0,,,78.8
3617,0,0,,,100
3618,0,0,,,100
3619,0,0,,,93.5
3620,0,0,2,50,96.7
3621,10,1,0,0,97
3622,0,0,,,100
3623,5,50,,,92
3624,0,0,,,100
3625,0,0,,,100
3626,0,0,,,89
3627,0,0,,,86.1
3628,0,0,,,89
3629,0,0,,,93.5
3630,0,0,,,84.5
3631,5,70,,,87.7
3632,0,0,5,20,81.7
3633,3,5,,,98
3634,10,80,1,90,61.8
3635,5,20,0,0,52.1
3636,0,0,1,2,80.7
3637,2,10,1,3,78.8
3638,0,0,,,73.8
3639,1,5,1,60,77.1
3640,0,0,,,51.3
3641,0,0,,,51.7
3642,7,20,0,0,78.4
3643,0,0,,,68
3644,2,5,0,0,88.8
3645,0,0,,,17.8
3646,0,0,,,100
3647,0,0,,,17.8
3648,0,0,0,0,93.9
3649,5,70,2,100,83.2
3650,0,0,0,0,100
3651,0,0,,,35.1
3652,2,50,,,94.9
3653,2,1,,,97.5
3654,5,40,0,0,91.9
3655,0,0,,,100
3656,0,0,0,0,100
3657,0,0,,,69.9
3658,0,0,,,85.1
3659,0,0,,,89.8
3660,0,0,,,85.6
3661,0,0,,,84.9
3662,0,0,,,88
3663,3,20,,,89.7
3664,0,0,,,90.5
3665,0,0,,,92.2
3666,0,0,0,0,88.4
3667,0,0,0,0,84.9
3668,0,0,0,0,85.7
3669,0,0,,,84.5
3670,0,0,,,87.3
3671,0,0,,,88
3672,0,0,,,93.5
3673,0,0,,,100
3674,0,0,,,86.6
3675,0,0,,,83.6
3676,0,0,,,96.5
3677,0,0,,,94
3678,0,0,,,100
3679,0,0,,,94.5
3680,0,0,,,100
3681,0,0,,,89
3682,0,0,0,0,94.1
3683,0,0,,,100
3684,0,0,,,85
3685,0,0,,,82.3
3686,0,0,,,100
3687,0,0,,,84.5
3688,0,0,,,94.5
3689,0,0,,,81.2
3690,0,0,,,84.5
3691,0,0,,,95.1
3692,0,0,0,0,97.9
3693,2,5,0,0,98.7
3694,0,0,,,97.5
3695,0,0,0,0,91
3696,0,0,0,0,100
3697,0,0,,,100
3698,0,0,,,100
3699,0,0,,,100
3700,0,0,,,85.5
3701,0,0,,,86.6
3702,0,0,,,86.6
3703,0,0,3,30,95.8
3704,0,0,0,0,100
3705,0,0,0,0,100
3706,0,0,0,0,97.1
3707,0,0,,,86.6
3708,0,0,,,86.6
3709,0,0,,,89
3710,0,0,0,0,85.8
3711,0,0,0,0,100
3712,0,0,0,0,96.4
3713,0,0,0,0,98.6
3714,5,40,1,100,93.4
3715,0,0,7,20,87.4
3716,0,0,0,0,100
3717,0,0,0,0,91.9
3718,0,0,0,10,99.5
3719,0,0,0,0,96.4
3720,0,0,0,0,100
3721,0,0,0,0,100
3722,0,0,0,0,100
3723,0,0,0,0,100
3724,0,0,0,0,78.4
3725,0,0,,,82.7
3726,0,0,,,84.5
3727,0,0,,,81
3728,0,0,,,78.1
3729,0,0,,,84.5
3730,0,0,,,86.6
3731,0,0,,,86.6
3732,0,0,,,79.5
3733,0,0,,,82.7
3734,0,0,,,82.7
3735,0,0,,,76.2
3736,0,0,,,81
3737,0,0,,,86.6
3738,0,0,,,61
3739,0,0,,,100
3740,0,0,,,95.1
3741,0,0,,,82.7
3742,0,0,0,0,88.6
3743,0,0,0,0,93.7
3744,0,0,0,0,100
3745,0,0,,,100
3746,0,0,,,70
3747,0,0,0,0,100
3748,0,0,,,87.7
3749,0,0,,,87
3750,0,0,0,0,59.3
3751,0,0,,,78.1
3752,20,20,0,0,85
3753,0,0,0,0,83.2
3754,0,0,0,0,83.5
3755,0,0,0,0,89.5
3756,10,20,0,0,72.4
3757,0,0,5,30,94.6
3758,0,0,0,0,94.2
3759,5,10,0,0,90.3
3760,0,0,0,0,96.1
3761,0,0,0,0,86.3
3762,10,10,0,0,57.1
3763,0,0,,,43
3764,0,0,5,80,87.1
3765,0,0,5,20,73.1
3766,0,0,,,74.7
3770,0,0,,,79.5
3771,0,0,,,85.5
3772,0,0,0,0,86.8
3773,0,0,,,76.7
3774,0,0,,,82.7
3775,0,0,2,20,90.4
3776,0,0,5,10,66.3
3777,0,0,,,100
3778,0,0,0,0,92
3779,0,0,,,44.9
3780,0,0,0,0,83.8
3781,0,0,0,0,92.2
3782,0,0,20,1,98.5
3783,0,0,0,0,53.1
3784,0,0,0,0,87.5
3785,0,0,0,0,83.2
3786,0,0,0,0,81.1
3787,0,0,0,0,94.2
3788,0,0,0,0,100
3789,0,0,0,0,79.9
3790,0,0,0,0,98.3
3791,0,0,20,10,63
3792,0,0,,,86.6
3793,0,0,5,20,77.8
3794,0,0,0,0,94.2
3795,0,0,0,0,23.7
3796,2,10,1,20,93.4
3797,0,0,0,0,70.2
3798,0,0,,,100
3799,20,100,,,66.6
3800,0,0,0,0,91.7
3801,0,0,5,90,78.1
3802,0,0,,,100
3803,0,0,30,50,74.9
3804,0,0,5,100,80.5
3805,0,0,5,100,72.7
3806,0,0,20,50,71.3
3807,0,0,5,90,84.8
3808,5,95,10,60,74.6
3809,0,0,,,71.6
3810,0,0,5,40,72.1
3811,5,30,5,50,84.8
3812,0,0,0,0,100
3813,0,0,,,64
3814,0,0,,,66.3
3815,0,0,0,0,96.8
3816,0,0,0,0,100
3817,0,0,0,0,100
3818,0,0,0,0,100
3819,0,0,10,20,95.4
3820,0,0,2,50,86.8
3821,5,20,10,100,87.9
3822,0,0,20,100,80.7
3823,0,0,0,0,100
3824,0,0,,,100
3825,0,0,,,86.6
3826,0,0,,,86.6
3827,0,0,,,82.7
3828,0,0,0,0,88.2
3829,0,0,0,0,88.5
3830,0,0,5,100,92.7
3831,0,0,,,73.1
3832,0,0,,,75.5
3833,0,0,,,59.5
3834,0,0,,,64.6
3835,0,0,,,48.6
3836,0,0,,,50.6
3837,0,0,,,53.5
3838,0,0,,,62.1
3839,0,0,,,70
3840,0,0,,,60.6
3841,0,0,,,82.8
3842,0,0,,,49.8
3843,0,0,,,70
3844,0,0,,,82.7
3845,0,0,,,82.7
3846,0,0,,,84.5
3847,0,0,0,0,100
3848,0,0,,,79.5
3849,0,0,,,82.7
3850,0,0,,,81
3851,0,0,,,82.7
3852,0,0,,,82.7
3853,0,0,0,0,93
3854,0,0,0,0,100
3855,0,0,0,0,100
3856,0,0,0,0,100
3857,0,0,0,0,100
3858,0,0,0,0,94.4
3860,0,0,0,0,77.8
3861,50,10,20,70,79.9
3862,0,0,0,0,100
3863,0,0,0,0,86.5
3864,0,0,0,0,100
3865,0,0,0,0,100
3866,0,0,0,0,93
3867,0,0,5,15,78
3868,0,0,0,0,77.7
3869,0,0,0,0,100
3870,0,0,0,0,100
3871,0,0,0,0,99.1
3872,0,0,0,0,100
3873,0,0,0,0,100
3874,0,0,0,0,97.2
3875,0,0,0,0,100
3876,0,0,0,0,100
3877,0,0,0,0,100
3878,0,0,0,0,100
3879,0,0,0,0,100
3880,0,0,0,0,92.5
3881,0,0,0,0,100
3882,0,0,0,0,100
3883,0,0,0,0,100
3884,0,0,0,0,100
3885,0,0,,,69.3
3886,0,0,0,0,100
3887,0,0,0,0,91.3
3888,0,0,0,0,100
3889,50,60,10,30,41.2
3890,0,0,,,47.8
3891,0,0,,,60.6
3892,0,0,0,0,88.6
3893,10,10,0,0,91.3
3894,10,50,0,0,87.1
3895,0,0,0,0,97.9
3896,0,0,0,0,83
3900,5,10,0,0,88.2
3901,0,0,0,0,94.8
3902,0,0,0,0,83.5
3903,0,0,0,0,88
3904,0,0,30,100,81.9
3905,0,0,0,0,94.7
3906,0,0,0,0,100
3907,0,0,0,0,100
3908,0,0,0,0,84.4
3909,0,0,0,0,91
3910,0,0,0,0,82.1
3911,0,0,0,0,97.4
3912,0,0,0,0,100
3913,0,0,,,100
3914,0,0,0,0,87.2
3915,0,0,0,0,90.8
3916,0,0,0,0,100
3917,0,0,0,0,100
3918,0,0,0,0,100
3919,0,0,0,0,100
3920,0,0,0,0,100
3921,0,0,0,0,100
3922,0,0,0,0,100
3923,0,0,0,0,100
3924,0,0,0,0,100
3925,0,0,,,100
3926,0,0,0,0,94.2
3927,0,0,0,0,94
3928,0,0,0,0,100
3929,0,0,0,0,100
3930,0,0,0,0,100
3931,0,0,0,0,100
3932,0,0,0,0,91
3933,0,0,0,0,100
3934,0,0,0,0,100
3935,0,0,0,0,84.7
3940,10,50,5,20,83.3
3941,0,0,10,20,81.1
3942,0,0,5,40,82.7
3943,0,0,5,20,89.7
3944,0,0,2,70,84.3
3945,10,10,0,0,59.6
3946,10,10,0,0,89.1
3947,5,40,,,71.1
3948,10,30,,,81.1
3949,5,10,,,67.4
3950,5,20,5,70,76.2
3951,10,10,5,30,87.7
3952,0,0,5,5,87.1
3953,5,40,0,0,63.3
3954,0,0,,,42.8
3955,5,30,5,30,84
3956,0,0,,,100
3957,0,0,0,0,100
3958,0,0,0,0,94.3
3959,0,0,0,0,100
3960,0,0,0,0,96.5
3961,0,0,0,0,97.8
3962,5,20,,,89.1
3963,0,0,5,25,90.8
3964,0,0,0,0,97.2
3965,0,0,0,0,79.5
3966,0,0,5,100,88.4
3967,0,0,5,20,91.5
3968,0,0,0,0,100
3969,0,0,0,0,100
3970,0,0,3,100,90.9
3971,2,70,2,80,93.6
3972,0,0,0,0,100
3973,0,0,0,0,100
3974,0,0,2,10,80.7
3975,0,0,0,0,100
3976,0,0,0,0,100
3977,0,0,0,0,84.1
3978,0,0,0,0,100
3979,0,0,0,0,100
3980,5,5,5,10,93.8
3981,0,0,0,0,81.6
3982,0,0,,,100
3983,0,0,5,20,93
3984,0,0,5,20,96.7
3985,0,0,5,30,96
3986,0,0,5,30,85.1
3987,0,0,0,0,85.2
3988,0,0,0,0,99.4
3989,3,60,3,20,80.7
3990,10,60,3,60,82.1
3991,5,80,2,100,83.1
3992,5,80,5,20,70.7
3993,5,10,5,50,69.8
3994,5,70,0,0,84.6
3995,0,0,,,60.6
3996,0,0,0,0,100
3997,0,0,0,0,100
3998,0,0,,,68.2
3999,10,60,,,45.8
4000,0,0,,,63.9
4001,5,20,,,68.6
4002,5,20,3,100,78.1
4003,3,20,3,50,82.4
4004,5,40,3,40,82
4005,3,30,2,20,86.3
4006,0,0,0,0,83.3
4007,0,0,2,20,60.2
4008,0,0,0,0,100
3936,0,0,,,100
3937,5,50,0,0,67.8
3938,0,0,0,0,89.8
